Site identification,Camera set date-time,Camera check date-time,Lure type,Species common name,Count of individuals,Observation date-time
26,11/5/2015 8:50,27/05/2015 15:30,Fish Oil,Black Bear,1,25/05/2015 20:26
26,11/5/2015 8:50,27/05/2015 15:30,Fish Oil,Black Bear,1,12/5/2015 20:28
26,11/5/2015 8:50,27/05/2015 15:30,Fish Oil,Black Bear,1,14/05/2015 14:36
26,11/5/2015 8:50,27/05/2015 15:30,Fish Oil,Black Bear,1,16/05/2015 9:01
26,30/06/2015 12:15,9/7/2015 16:20,Control,Black Bear,1,4/7/2015 19:11
26,30/06/2015 12:15,9/7/2015 16:20,Control,Black Bear,1,4/7/2015 13:00
26,11/5/2017 10:45,25/05/2017 12:40,Control,Black Bear,1,12/5/2017 13:29
26,11/5/2017 10:45,25/05/2017 12:40,Control,Black Bear,1,14/05/2017 11:40
26,11/5/2017 10:45,25/05/2017 12:40,Control,Black Bear,1,19/05/2017 17:49
27,21/07/2017 12:00,3/8/2017 13:50,Fish Oil,Pine Marten,1,28/07/2017 21:20
27,21/08/2015 11:30,8/9/2015 10:25,Anis Oil,Black Bear,1,27/08/2015 14:45
27,1/9/2017 7:30,14/09/2017 16:25,Anis Oil,Black Bear,1,4/9/2017 6:05
27,28/05/2015 15:10,9/6/2015 14:30,Fish Oil,Black Bear,1,2/6/2015 15:57
27,8/7/2016 10:55,19/07/2016 14:11,Control,Black Bear,3,16/07/2016 8:28
28,26/05/2017 14:45,8/6/2017 14:35,Control,Black Bear,1,7/6/2017 12:22
29,24/06/2014 16:15,9/7/2014 15:55,Control,Black Bear,1,30/06/2014 21:10
29,6/8/2014 15:25,21/08/2014 9:25,Anis Oil,Black Bear,1,6/8/2014 16:44
29,6/8/2014 15:25,21/08/2014 9:25,Anis Oil,Black Bear,1,14/08/2014 6:44
29,22/06/2017 16:30,7/7/2017 10:35,Anis Oil,Raccoon,2,27/06/2017 1:17
29,3/8/2017 15:40,18/08/2017 11:50,Fish Oil,Black Bear,1,12/8/2017 14:33
29,11/5/2015 12:55,27/05/2015 9:55,Anis Oil,Black Bear,1,14/05/2015 20:17
29,30/06/2015 11:40,9/7/2015 16:30,Fish Oil,Black Bear,1,8/7/2015 10:49
30,5/6/2014 13:50,24/06/2014 15:30,Fish Oil,Black Bear,1,21/06/2014 15:49
30,3/9/2014 12:45,17/09/2014 11:32,Anis Oil,Black Bear,1,5/9/2014 10:34
30,3/9/2014 12:45,17/09/2014 11:32,Anis Oil,Black Bear,1,10/9/2014 4:28
30,3/9/2014 12:45,17/09/2014 11:32,Anis Oil,Black Bear,1,12/9/2014 11:31
30,9/6/2017 8:50,23/06/2017 9:15,Control,Black Bear,1,9/6/2017 16:00
30,24/07/2015 7:35,6/8/2015 12:35,Fish Oil,Pine Marten,1,25/07/2015 18:04
30,24/07/2015 7:35,6/8/2015 12:35,Fish Oil,Black Bear,1,27/07/2015 11:38
30,24/07/2015 7:35,6/8/2015 12:35,Fish Oil,Black Bear,1,25/07/2015 13:51
30,9/9/2015 7:50,22/09/2015 15:50,Control,Black Bear,1,15/09/2015 9:56
30,9/9/2015 7:50,22/09/2015 15:50,Control,Black Bear,1,21/09/2015 18:06
30,9/9/2015 7:50,22/09/2015 15:50,Control,Black Bear,1,14/09/2015 10:11
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,8/9/2017 13:06
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,8/9/2017 8:43
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,8/9/2017 6:20
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,7/9/2017 18:47
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,6/9/2017 15:27
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,6/9/2017 15:14
30,31/08/2017 8:15,14/09/2017 14:45,Control,River Otter,4,7/9/2017 7:49
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,5/9/2017 19:46
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,8/9/2017 17:02
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,2/9/2017 8:41
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,8/9/2017 17:59
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,10/9/2017 15:48
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,12/9/2017 14:39
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,12/9/2017 15:27
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,12/9/2017 16:55
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,14/09/2017 9:52
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,8/9/2017 14:20
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,5/9/2017 14:31
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,4/9/2017 12:43
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,4/9/2017 2:28
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,2/9/2017 10:01
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,1/9/2017 18:22
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,1/9/2017 17:55
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,1/9/2017 17:43
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,2,5/9/2017 16:41
30,31/08/2017 8:15,14/09/2017 14:45,Control,Black Bear,1,2/9/2017 13:02
30,10/6/2015 7:25,29/06/2015 14:20,Anis Oil,Raccoon,1,16/06/2015 7:19
30,10/6/2015 7:25,29/06/2015 14:20,Anis Oil,Raccoon,1,20/06/2015 4:06
30,10/6/2015 7:25,29/06/2015 14:20,Anis Oil,Black-tailed Deer,1,21/06/2015 12:39
30,10/6/2015 7:25,29/06/2015 14:20,Anis Oil,Raccoon,1,13/06/2015 5:22
30,10/6/2015 7:25,29/06/2015 14:20,Anis Oil,Raccoon,1,13/06/2015 21:14
30,10/6/2015 7:25,29/06/2015 14:20,Anis Oil,Raccoon,1,16/06/2015 4:45
31,24/06/2014 11:51,10/7/2014 15:56,Fish Oil,Raccoon,1,2/7/2014 22:32
32,9/5/2014 16:30,22/05/2014 11:53,Anis Oil,Black Bear,1,13/05/2014 17:15
32,25/06/2014 12:00,9/7/2014 15:09,Fish Oil,Black Bear,1,29/06/2014 18:02
32,21/07/2017 11:05,3/8/2017 15:00,Fish Oil,Black Bear,1,1/8/2017 9:03
32,21/07/2017 11:05,3/8/2017 15:00,Fish Oil,Black Bear,1,22/07/2017 20:24
32,1/9/2017 7:05,14/09/2017 17:00,Anis Oil,Black Bear,1,10/9/2017 10:07
32,1/9/2017 7:05,14/09/2017 17:00,Anis Oil,Black Bear,1,8/9/2017 18:16
32,1/9/2017 7:05,14/09/2017 17:00,Anis Oil,Black Bear,1,1/9/2017 19:07
32,1/9/2017 7:05,14/09/2017 17:00,Anis Oil,Wolf,2,13/09/2017 4:26
32,12/5/2015 9:05,27/05/2015 11:05,Fish Oil,Black Bear,1,20/05/2015 14:06
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,17/07/2016 4:37
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,18/07/2016 8:49
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,11/7/2016 9:00
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,12/7/2016 7:10
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,11/7/2016 8:56
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,12/7/2016 7:15
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,11/7/2016 9:47
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,12/7/2016 7:25
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,14/07/2016 5:57
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,14/07/2016 16:37
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,18/07/2016 11:39
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,19/07/2016 5:39
32,9/7/2016 10:50,19/07/2016 13:00,Control,Black Bear,1,11/7/2016 8:44
33,24/07/2014 8:55,6/8/2014 15:52,Control,Black Bear,1,24/07/2014 13:57
33,7/7/2017 10:15,20/07/2017 14:45,Fish Oil,Black Bear,1,19/07/2017 16:29
33,7/7/2017 10:15,20/07/2017 14:45,Fish Oil,Pine Marten,1,8/7/2017 11:37
33,7/7/2017 10:15,20/07/2017 14:45,Fish Oil,Black Bear,1,17/07/2017 19:53
33,18/08/2017 12:20,31/08/2017 11:15,Control,Black Bear,1,25/08/2017 7:43
33,18/08/2017 12:20,31/08/2017 11:15,Control,Black Bear,1,29/08/2017 12:33
33,18/08/2017 12:20,31/08/2017 11:15,Control,Black Bear,1,24/08/2017 19:22
33,9/9/2015 8:55,23/09/2015 13:15,Control,Black Bear,1,15/09/2015 13:57
33,9/9/2015 8:55,23/09/2015 13:15,Control,Black Bear,1,10/10/2015 13:10
33,9/9/2015 8:55,23/09/2015 13:15,Control,Black Bear,1,17/09/2015 7:22
33,10/6/2015 8:00,29/06/2015 14:00,Anis Oil,Stoat,1,10/6/2015 16:30
33,23/06/2016 14:30,7/7/2016 13:25,Control,Black Bear,1,27/06/2016 22:15
33,23/06/2016 14:30,7/7/2016 13:25,Control,Black Bear,1,30/06/2016 18:45
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,26/06/2016 11:16
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,4/7/2015 15:01
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,2/7/2015 11:07
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,30/06/2016 18:40
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,1/7/2016 19:45
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,30/06/2016 9:49
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,29/06/2016 9:33
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,6/7/2016 11:52
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,3/7/2016 15:28
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,2/7/2016 21:32
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,30/06/2016 12:58
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,26/06/2016 15:45
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,29/06/2016 16:29
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,27/06/2016 8:02
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,28/06/2016 9:47
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,27/06/2016 10:21
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,30/06/2016 7:08
33,24/06/2016 9:30,7/7/2016 13:25,Control,Black Bear,1,29/06/2016 18:30
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,10/9/2014 1:19
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,4/9/2014 7:16
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,4/9/2014 8:00
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,13/09/2014 2:57
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,12/9/2014 6:33
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,8/9/2014 12:35
34,3/9/2014 13:15,17/09/2014 11:10,Anis Oil,Black Bear,1,10/9/2014 8:38
34,18/08/2017 11:15,31/08/2017 8:00,Fish Oil,Black Bear,2,21/08/2017 16:12
34,24/07/2015 7:55,6/8/2015 14:15,Anis Oil,Black Bear,1,4/8/2015 8:52
34,24/07/2015 7:55,6/8/2015 14:15,Anis Oil,Black Bear,1,31/07/2015 8:09
34,9/9/2015 8:05,23/09/2015 12:40,Control,Black Bear,2,13/09/2015 13:47
34,9/9/2015 8:05,23/09/2015 12:40,Control,Black Bear,1,18/09/2015 9:16
34,9/9/2015 8:05,23/09/2015 12:40,Control,Black Bear,1,19/09/2015 19:14
35,27/05/2017 12:30,8/6/2017 9:55,Control,Black Bear,1,3/6/2017 10:13
35,27/05/2017 12:30,8/6/2017 9:55,Control,Black Bear,1,2/6/2017 16:09
35,7/7/2017 11:30,21/07/2017 12:20,Fish Oil,Black Bear,1,8/7/2017 20:01
35,24/07/2015 10:25,6/8/2015 14:45,Control,Black-tailed Deer,1,5/8/2015 21:54
35,24/07/2015 10:25,6/8/2015 14:45,Control,Black Bear,1,1/8/2015 17:13
35,24/07/2015 10:25,6/8/2015 14:45,Control,Black Bear,1,30/07/2015 16:02
35,24/07/2015 10:25,6/8/2015 14:45,Control,Black Bear,1,30/07/2015 12:34
35,9/9/2015 10:45,23/09/2015 11:15,Anis Oil,Red Squirrel,1,12/9/2015 8:29
35,17/08/2017 11:45,30/08/2017 15:40,Control,Black Bear,1,21/08/2017 9:37
35,17/08/2017 11:45,30/08/2017 15:40,Control,Black Bear,1,25/08/2017 13:54
35,17/08/2017 11:45,30/08/2017 15:40,Control,Black Bear,1,26/08/2017 10:59
35,10/6/2015 8:30,29/06/2015 11:55,Fish Oil,Black Bear,1,11/6/2015 19:12
35,10/6/2015 8:30,29/06/2015 11:55,Fish Oil,Black-tailed Deer,1,12/6/2015 4:04
35,10/6/2015 8:30,29/06/2015 11:55,Fish Oil,Black Bear,1,26/06/2015 18:11
35,10/6/2015 8:30,29/06/2015 11:55,Fish Oil,Black-tailed Deer,1,26/06/2015 22:04
35,10/6/2015 8:30,29/06/2015 11:55,Fish Oil,Black Bear,2,11/6/2015 13:39
35,10/6/2015 8:30,29/06/2015 11:55,Fish Oil,Black Bear,1,20/06/2015 15:56
36,21/08/2014 9:05,3/9/2014 10:33,Control,Black Bear,1,2/9/2014 8:15
36,21/08/2014 9:05,3/9/2014 10:33,Control,Wolf,1,29/08/2014 19:42
36,7/7/2017 9:55,20/07/2017 15:20,Control,Wolf,1,14/07/2017 10:18
36,7/7/2017 9:55,20/07/2017 15:20,Control,Black Bear,1,11/7/2017 9:31
36,7/7/2017 9:55,20/07/2017 15:20,Control,Black Bear,1,9/7/2017 19:17
36,10/7/2015 8:20,23/07/2015 15:30,Anis Oil,Black Bear,1,16/07/2015 5:39
36,21/08/2015 8:00,8/9/2015 16:40,Fish Oil,Black Bear,1,23/08/2015 8:27
36,18/08/2017 8:50,31/08/2017 7:25,Control,Wolf,3,23/08/2017 5:06
36,11/5/2016 16:20,24/05/2016 9:30,Control,Black Bear,1,17/05/2016 15:51
36,11/5/2016 16:20,24/05/2016 9:30,Control,Black Bear,1,17/05/2016 15:58
36,11/5/2016 16:20,24/05/2016 9:30,Control,Black Bear,1,22/05/2016 10:47
37,5/6/2014 11:45,25/06/2014 11:38,Fish Oil,Black Bear,1,21/06/2014 11:45
37,5/6/2014 11:45,25/06/2014 11:38,Fish Oil,Black-tailed Deer,1,15/06/2014 5:14
37,23/07/2014 14:57,7/8/2014 12:30,Control,Black Bear,1,6/8/2014 13:20
37,23/07/2014 14:57,7/8/2014 12:30,Control,Black Bear,1,26/07/2014 5:19
37,3/9/2014 14:50,17/09/2014 10:10,Anis Oil,Black Bear,1,4/9/2014 6:37
37,3/9/2014 14:50,17/09/2014 10:10,Anis Oil,Red Squirrel,1,11/9/2014 8:03
37,9/6/2017 11:20,23/06/2017 11:30,Control,Black Bear,1,15/06/2017 12:26
37,9/6/2017 11:20,23/06/2017 11:30,Control,Raccoon,1,11/6/2017 5:45
37,9/6/2017 11:20,23/06/2017 11:30,Control,Black Bear,1,12/6/2017 15:09
37,20/07/2017 14:00,4/8/2017 11:44,Anis Oil,Black Bear,1,4/8/2017 7:20
37,10/6/2015 10:10,29/06/2015 13:40,Anis Oil,Black Bear,1,24/06/2015 21:14
37,8/7/2016 13:45,19/07/2016 11:15,Control,Black Bear,1,19/07/2016 5:10
37,8/7/2016 13:45,19/07/2016 11:15,Control,Black Bear,1,13/07/2016 19:43
37,8/7/2016 13:45,19/07/2016 14:11,Control,Black Bear,1,16/07/2016 15:25
37,8/7/2016 13:45,19/07/2016 14:11,Control,Black Bear,1,17/07/2016 17:30
37,8/7/2016 13:45,19/07/2016 11:15,Control,Black Bear,1,17/07/2016 16:54
38,25/05/2017 14:35,8/6/2017 9:00,Control,Black Bear,1,2/6/2017 17:51
38,7/7/2016 10:28,19/07/2016 9:50,Control,Wolf,1,17/07/2016 21:34
38,8/7/2016 9:05,19/07/2016 9:50,Control,Black Bear,1,11/7/2016 6:47
38,8/7/2016 9:05,19/07/2016 9:50,Control,Black Bear,1,11/7/2016 6:42
39,21/07/2017 13:00,3/8/2017 9:30,Fish Oil,Black Bear,1,29/07/2017 10:38
39,8/6/2016 11:45,21/06/2016 10:15,Control,Black Bear,1,11/6/2016 16:19
40,7/7/2017 8:25,21/07/2017 8:10,Fish Oil,Black Bear,1,7/7/2017 19:40
40,7/7/2017 8:25,21/07/2017 8:10,Fish Oil,Black-tailed Deer,1,10/7/2017 0:40
40,7/7/2017 8:25,21/07/2017 8:10,Fish Oil,Black Bear,1,12/7/2017 6:43
40,7/8/2015 11:15,20/08/2015 15:10,Control,Black Bear,1,19/08/2015 19:01
40,7/8/2015 11:15,20/08/2015 15:10,Control,Black Bear,1,11/8/2015 4:42
40,7/8/2015 11:15,20/08/2015 15:10,Control,Black Bear,1,10/8/2015 15:09
40,11/5/2015 14:50,27/05/2015 9:25,Anis Oil,Black Bear,1,15/05/2015 18:52
40,11/5/2015 14:50,27/05/2015 9:25,Anis Oil,Black Bear,1,21/05/2015 15:40
40,11/5/2015 14:50,27/05/2015 9:25,Anis Oil,Black Bear,2,12/5/2015 15:46
40,26/05/2017 13:00,8/6/2017 12:30,Control,Wolf,1,28/05/2017 8:24
40,26/05/2017 13:00,8/6/2017 12:30,Control,Black Bear,1,29/05/2017 7:32
40,26/05/2017 13:00,8/6/2017 12:30,Control,Black Bear,1,4/6/2017 11:55
41,20/07/2017 11:15,4/8/2017 15:30,Control,Black Bear,1,30/07/2017 11:36
41,10/5/2016 10:00,24/05/2016 12:00,Control,Wolf,1,22/05/2016 18:58
41,10/5/2016 10:00,24/05/2016 12:00,Control,Wolf,1,10/5/2016 19:40
41,10/5/2016 10:00,24/05/2016 12:00,Control,Red Squirrel,1,22/05/2016 13:38
41,10/5/2016 10:00,24/05/2016 12:00,Control,Wolf,1,22/05/2016 18:37
41,10/5/2016 10:00,24/05/2016 12:00,Control,Wolf,1,14/05/2016 15:59
41,10/5/2016 10:00,24/05/2016 12:00,Control,Wolf,1,21/05/2016 18:42
41,10/5/2016 10:00,24/05/2016 12:00,Control,Wolf,1,22/05/2016 12:15
41,1/9/2017 13:10,14/09/2017 11:20,Anis Oil,Black Bear,1,1/9/2017 18:43
41,1/9/2017 13:10,14/09/2017 11:20,Anis Oil,Black Bear,1,8/9/2017 19:33
42,6/6/2014 10:00,24/06/2014 10:41,Control,Black Bear,1,18/06/2014 8:05
42,24/07/2014 14:23,6/8/2014 10:18,Anis Oil,Black Bear,1,26/07/2014 15:25
42,21/07/2017 13:45,3/8/2017 9:05,Fish Oil,Black Bear,3,25/07/2017 11:23
42,24/07/2015 13:50,6/8/2015 9:50,Control,Black Bear,1,4/8/2015 17:12
42,9/9/2015 13:40,23/09/2015 10:00,Anis Oil,Black Bear,1,11/9/2015 18:41
42,10/5/2016 12:10,24/05/2016 14:05,Control,Black Bear,1,17/05/2016 18:51
42,10/5/2016 12:10,24/05/2016 14:05,Control,Raccoon,1,14/05/2016 21:21
42,10/5/2016 12:10,24/05/2016 14:05,Control,Black Bear,1,17/05/2016 18:43
42,1/9/2017 11:55,14/09/2017 9:30,Anis Oil,Black Bear,1,10/9/2017 13:13
42,10/6/2015 12:15,29/06/2015 10:50,Fish Oil,Wolf,1,14/06/2015 5:13
